[0.042s] Invoking command in '/root/AGV/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/AGV/install/bumperbot_description
[0.566s] -- The C compiler identification is GNU 11.4.0
[1.006s] -- The CXX compiler identification is GNU 11.4.0
[1.265s] -- Detecting C compiler ABI info
[1.439s] -- Detecting C compiler ABI info - done
[1.441s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.441s] -- Detecting C compile features
[1.442s] -- Detecting C compile features - done
[1.447s] -- Detecting CXX compiler ABI info
[1.611s] -- Detecting CXX compiler ABI info - done
[1.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.621s] -- Detecting CXX compile features
[1.621s] -- Detecting CXX compile features - done
[1.634s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.022s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.194s] -- Added test 'lint_cmake' to check CMake code style
[2.200s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.245s] -- Added test 'xmllint' to check XML markup files
[2.248s] -- Configuring done
[2.397s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[2.397s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/.DS_Store
[2.397s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01
[2.397s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.config:Zone.Identifier
[2.397s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.sdf:Zone.Identifier
[2.397s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.config
[2.397s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes
[2.398s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[2.398s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[2.398s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE:Zone.Identifier
[2.398s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE:Zone.Identifier
[2.398s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[2.398s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials
[2.398s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[2.398s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[2.398s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png:Zone.Identifier
[2.398s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02
[2.399s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config:Zone.Identifier
[2.399s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf:Zone.Identifier
[2.399s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[2.399s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[2.399s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[2.399s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE:Zone.Identifier
[2.399s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE:Zone.Identifier
[2.399s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[2.399s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[2.399s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[2.399s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[2.400s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[2.400s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png:Zone.Identifier
[2.400s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03
[2.400s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config:Zone.Identifier
[2.400s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf:Zone.Identifier
[2.400s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[2.401s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[2.401s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE:Zone.Identifier
[2.401s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE:Zone.Identifier
[2.401s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[2.401s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[2.401s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[2.402s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[2.402s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[2.402s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[2.402s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png:Zone.Identifier
[2.402s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png:Zone.Identifier
[2.402s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[2.403s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg:Zone.Identifier
[2.403s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[2.404s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01
[2.404s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.config:Zone.Identifier
[2.404s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.sdf:Zone.Identifier
[2.404s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.config
[2.405s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes
[2.405s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE:Zone.Identifier
[2.405s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE:Zone.Identifier
[2.405s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[2.405s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[2.406s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.sdf
[2.406s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials
[2.406s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures
[2.406s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png:Zone.Identifier
[2.406s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[2.406s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02
[2.406s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config:Zone.Identifier
[2.407s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf:Zone.Identifier
[2.407s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[2.407s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[2.407s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE:Zone.Identifier
[2.407s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE:Zone.Identifier
[2.407s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[2.408s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[2.408s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[2.408s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[2.408s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[2.408s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[2.408s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png:Zone.Identifier
[2.408s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png:Zone.Identifier
[2.408s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[2.410s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg:Zone.Identifier
[2.410s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[2.410s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01
[2.411s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.config:Zone.Identifier
[2.411s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf:Zone.Identifier
[2.411s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[2.411s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[2.411s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[2.411s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[2.411s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE:Zone.Identifier
[2.412s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE:Zone.Identifier
[2.412s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[2.412s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials
[2.412s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[2.412s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png:Zone.Identifier
[2.412s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[2.413s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01
[2.413s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.config:Zone.Identifier
[2.413s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.sdf:Zone.Identifier
[2.413s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.config
[2.413s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes
[2.413s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[2.413s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[2.414s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE:Zone.Identifier
[2.414s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE:Zone.Identifier
[2.414s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[2.414s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials
[2.414s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[2.414s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png:Zone.Identifier
[2.414s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[2.415s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/sun
[2.415s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[2.415s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/sun/model.config:Zone.Identifier
[2.415s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf:Zone.Identifier
[2.415s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[2.415s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[2.415s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[2.416s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[2.416s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf:Zone.Identifier
[2.416s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf:Zone.Identifier
[2.416s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf:Zone.Identifier
[2.417s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02
[2.417s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.config:Zone.Identifier
[2.417s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf:Zone.Identifier
[2.417s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[2.417s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes
[2.417s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE:Zone.Identifier
[2.417s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[2.417s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.417s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE:Zone.Identifier
[2.417s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[2.418s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials
