[0.041s] Invoking command in '/root/AGV/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/AGV/bumperbot_ws/install/bumperbot_description
[0.372s] -- The C compiler identification is GNU 11.4.0
[0.657s] -- The CXX compiler identification is GNU 11.4.0
[0.908s] -- Detecting C compiler ABI info
[1.090s] -- Detecting C compiler ABI info - done
[1.099s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.100s] -- Detecting C compile features
[1.101s] -- Detecting C compile features - done
[1.106s] -- Detecting CXX compiler ABI info
[1.289s] -- Detecting CXX compiler ABI info - done
[1.303s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.304s] -- Detecting CXX compile features
[1.304s] -- Detecting CXX compile features - done
[1.308s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.604s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.726s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.923s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.947s] -- Added test 'lint_cmake' to check CMake code style
[1.947s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.994s] -- Added test 'xmllint' to check XML markup files
[1.995s] -- Configuring done
[2.119s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL:Zone.Identifier
[2.119s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[2.129s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL:Zone.Identifier
[2.129s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[2.135s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL:Zone.Identifier
[2.135s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL:Zone.Identifier
[2.135s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[2.141s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL:Zone.Identifier
[2.141s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[2.142s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[2.194s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[2.306s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[2.307s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.gazebo.xacro
[2.307s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[2.307s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[2.307s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[2.307s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[2.307s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[2.308s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[2.308s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[2.308s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[2.308s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01
[2.308s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.config:Zone.Identifier
[2.309s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/.DS_Store:Zone.Identifier
[2.309s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.sdf:Zone.Identifier
[2.309s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.config
[2.309s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes
[2.309s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE:Zone.Identifier
[2.309s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[2.310s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE:Zone.Identifier
[2.310s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[2.310s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[2.310s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials
[2.310s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store:Zone.Identifier
[2.310s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[2.310s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[2.311s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png:Zone.Identifier
[2.311s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[2.311s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/.DS_Store
[2.311s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01
[2.311s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.config:Zone.Identifier
[2.311s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.sdf:Zone.Identifier
[2.312s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.config
[2.312s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes
[2.312s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[2.316s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[2.317s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE:Zone.Identifier
[2.317s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE:Zone.Identifier
[2.317s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[2.317s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials
[2.317s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[2.317s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[2.324s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png:Zone.Identifier
[2.324s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02
[2.325s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config:Zone.Identifier
[2.325s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf:Zone.Identifier
[2.325s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[2.325s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[2.326s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[2.326s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE:Zone.Identifier
[2.326s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE:Zone.Identifier
[2.326s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[2.326s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[2.327s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[2.327s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[2.327s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[2.327s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png:Zone.Identifier
[2.327s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03
[2.327s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config:Zone.Identifier
[2.328s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf:Zone.Identifier
[2.328s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[2.328s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[2.328s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE:Zone.Identifier
[2.329s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE:Zone.Identifier
[2.329s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[2.329s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[2.329s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[2.329s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[2.329s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[2.329s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[2.329s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png:Zone.Identifier
[2.329s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png:Zone.Identifier
[2.329s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[2.330s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg:Zone.Identifier
[2.331s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[2.331s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01
[2.331s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.config:Zone.Identifier
[2.331s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.sdf:Zone.Identifier
[2.331s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.config
[2.331s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes
[2.332s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE:Zone.Identifier
[2.332s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE:Zone.Identifier
[2.332s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[2.333s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[2.333s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.sdf
[2.333s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials
[2.334s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures
[2.334s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png:Zone.Identifier
[2.334s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[2.335s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02
[2.336s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config:Zone.Identifier
[2.337s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf:Zone.Identifier
[2.337s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[2.337s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[2.337s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE:Zone.Identifier
[2.337s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE:Zone.Identifier
[2.338s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[2.338s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[2.338s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[2.338s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[2.339s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[2.339s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[2.339s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png:Zone.Identifier
[2.340s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png:Zone.Identifier
[2.340s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[2.342s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg:Zone.Identifier
[2.342s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[2.342s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01
[2.343s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.config:Zone.Identifier
[2.343s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf:Zone.Identifier
[2.343s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[2.343s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[2.343s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[2.344s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[2.344s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE:Zone.Identifier
[2.344s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE:Zone.Identifier
[2.344s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[2.345s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials
[2.345s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[2.345s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png:Zone.Identifier
[2.345s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[2.345s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01
[2.345s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.config:Zone.Identifier
[2.345s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.sdf:Zone.Identifier
[2.345s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.config
[2.346s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes
[2.346s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[2.346s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[2.347s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE:Zone.Identifier
[2.347s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE:Zone.Identifier
[2.347s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[2.347s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials
[2.347s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[2.347s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png:Zone.Identifier
