[0.024s] Invoking command in '/home/wapush/AGV/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wapush/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/wapush/AGV/bumperbot_ws/install/bumperbot_description
[0.198s] -- The C compiler identification is GNU 11.4.0
[0.566s] -- The CXX compiler identification is GNU 11.4.0
[0.895s] -- Detecting C compiler ABI info
[1.050s] -- Detecting C compiler ABI info - done
[1.055s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.055s] -- Detecting C compile features
[1.056s] -- Detecting C compile features - done
[1.057s] -- Detecting CXX compiler ABI info
[1.198s] -- Detecting CXX compiler ABI info - done
[1.204s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.204s] -- Detecting CXX compile features
[1.204s] -- Detecting CXX compile features - done
[1.206s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.385s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.470s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.475s] -- Added test 'lint_cmake' to check CMake code style
[1.478s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.504s] -- Added test 'xmllint' to check XML markup files
[1.506s] -- Configuring done
[1.579s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[1.580s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[1.582s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[1.583s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[1.609s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[1.610s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[1.610s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[1.610s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[1.610s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[1.610s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[1.610s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[1.610s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[1.611s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[1.611s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[1.611s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[1.611s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02
[1.611s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf:Zone.Identifier
[1.611s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.config:Zone.Identifier
[1.611s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials
[1.611s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[1.611s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png:Zone.Identifier
[1.611s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.612s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[1.612s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png:Zone.Identifier
[1.613s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.613s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg:Zone.Identifier
[1.613s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[1.613s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.613s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes
[1.613s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE:Zone.Identifier
[1.613s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.613s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE:Zone.Identifier
[1.614s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.614s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04
[1.614s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf:Zone.Identifier
[1.614s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config:Zone.Identifier
[1.614s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[1.614s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[1.614s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png:Zone.Identifier
[1.614s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg:Zone.Identifier
[1.614s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[1.614s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png:Zone.Identifier
[1.614s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[1.620s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[1.621s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE:Zone.Identifier
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE:Zone.Identifier
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf:Zone.Identifier
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config:Zone.Identifier
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png:Zone.Identifier
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE:Zone.Identifier
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE:Zone.Identifier
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf:Zone.Identifier
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.config:Zone.Identifier
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[1.622s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.629s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png:Zone.Identifier
[1.629s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.629s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.629s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[1.630s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE:Zone.Identifier
[1.630s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.630s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE:Zone.Identifier
[1.630s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.631s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01
[1.631s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.sdf:Zone.Identifier
[1.631s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.config:Zone.Identifier
[1.631s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials
[1.631s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures
[1.631s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.632s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png:Zone.Identifier
[1.632s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.config
[1.632s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.sdf
[1.632s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes
[1.632s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.632s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.633s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE:Zone.Identifier
[1.633s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE:Zone.Identifier
[1.634s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01
[1.634s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.sdf:Zone.Identifier
[1.634s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.config:Zone.Identifier
[1.634s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials
[1.634s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[1.634s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.635s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png:Zone.Identifier
[1.635s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.config
[1.635s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.635s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes
[1.635s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE:Zone.Identifier
[1.635s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE:Zone.Identifier
[1.635s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.637s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.639s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02
[1.639s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf:Zone.Identifier
[1.639s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.config:Zone.Identifier
[1.639s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials
[1.639s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[1.640s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png:Zone.Identifier
[1.640s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg:Zone.Identifier
[1.640s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png:Zone.Identifier
[1.640s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.640s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[1.646s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.647s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.config
[1.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes
[1.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE:Zone.Identifier
[1.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE:Zone.Identifier
[1.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02
[1.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf:Zone.Identifier
[1.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.config:Zone.Identifier
[1.650s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials
[1.650s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.650s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.650s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png:Zone.Identifier
[1.651s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg:Zone.Identifier
[1.651s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png:Zone.Identifier
[1.651s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.654s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[1.654s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.config
