[0.027s] Invoking command in '/home/wapush/AGV/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wapush/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/wapush/AGV/bumperbot_ws/install/bumperbot_description
[0.242s] -- The C compiler identification is GNU 11.4.0
[0.416s] -- The CXX compiler identification is GNU 11.4.0
[0.537s] -- Detecting C compiler ABI info
[0.647s] -- Detecting C compiler ABI info - done
[0.654s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.654s] -- Detecting C compile features
[0.654s] -- Detecting C compile features - done
[0.658s] -- Detecting CXX compiler ABI info
[0.800s] -- Detecting CXX compiler ABI info - done
[0.805s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.806s] -- Detecting CXX compile features
[0.806s] -- Detecting CXX compile features - done
[0.809s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.920s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.989s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.071s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.076s] -- Added test 'lint_cmake' to check CMake code style
[1.079s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.105s] -- Added test 'xmllint' to check XML markup files
[1.106s] -- Configuring done
[1.201s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[1.249s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[1.251s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[1.251s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[1.251s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[1.251s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[1.251s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[1.252s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[1.252s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[1.252s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[1.253s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[1.253s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[1.253s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02
[1.253s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf:Zone.Identifier
[1.254s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.config:Zone.Identifier
[1.254s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials
[1.254s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[1.255s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png:Zone.Identifier
[1.255s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.258s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[1.258s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png:Zone.Identifier
[1.258s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.259s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg:Zone.Identifier
[1.259s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[1.259s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.259s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes
[1.259s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE:Zone.Identifier
[1.260s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.260s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE:Zone.Identifier
[1.260s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.260s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04
[1.260s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf:Zone.Identifier
[1.260s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config:Zone.Identifier
[1.260s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[1.260s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[1.260s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png:Zone.Identifier
[1.260s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg:Zone.Identifier
[1.261s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[1.261s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png:Zone.Identifier
[1.261s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[1.265s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[1.266s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[1.267s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[1.267s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[1.267s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[1.267s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE:Zone.Identifier
[1.267s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[1.267s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE:Zone.Identifier
[1.267s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01
[1.268s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf:Zone.Identifier
[1.268s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config:Zone.Identifier
[1.268s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials
[1.268s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures
[1.269s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.269s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png:Zone.Identifier
[1.269s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config
[1.269s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[1.269s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes
[1.269s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.270s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.270s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE:Zone.Identifier
[1.270s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE:Zone.Identifier
[1.270s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01
[1.270s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf:Zone.Identifier
[1.271s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.config:Zone.Identifier
[1.271s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials
[1.273s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[1.273s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.275s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png:Zone.Identifier
[1.275s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.275s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.275s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[1.276s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE:Zone.Identifier
[1.276s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.276s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE:Zone.Identifier
[1.276s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.276s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01
[1.276s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.sdf:Zone.Identifier
[1.277s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.config:Zone.Identifier
[1.277s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials
[1.277s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures
[1.277s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.279s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png:Zone.Identifier
[1.279s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.config
[1.279s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.sdf
[1.280s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes
[1.280s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.280s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.280s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE:Zone.Identifier
[1.281s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE:Zone.Identifier
[1.281s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01
[1.281s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.sdf:Zone.Identifier
[1.281s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.config:Zone.Identifier
[1.281s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials
[1.281s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[1.282s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.282s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png:Zone.Identifier
[1.282s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.config
[1.282s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.282s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes
[1.282s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE:Zone.Identifier
[1.283s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE:Zone.Identifier
[1.283s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.283s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.283s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02
[1.284s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf:Zone.Identifier
[1.284s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.config:Zone.Identifier
[1.284s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials
[1.284s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[1.284s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png:Zone.Identifier
[1.284s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg:Zone.Identifier
[1.284s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png:Zone.Identifier
[1.284s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.284s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[1.287s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.289s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.config
[1.289s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.289s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE:Zone.Identifier
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE:Zone.Identifier
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf:Zone.Identifier
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.config:Zone.Identifier
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png:Zone.Identifier
[1.290s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg:Zone.Identifier
[1.291s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png:Zone.Identifier
[1.291s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.294s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[1.295s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.config
